To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.7.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :buildSrc:generateExternalPluginSpecBuilders UP-TO-DATE
> Task :buildSrc:extractPrecompiledScriptPluginPlugins UP-TO-DATE
> Task :buildSrc:compilePluginsBlocks UP-TO-DATE
> Task :buildSrc:generatePrecompiledScriptPluginAccessors UP-TO-DATE
> Task :buildSrc:generateScriptPluginAdapters UP-TO-DATE
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE

> Task :bd:aplicar
psql:/repo/sql/00_base/02_esquemas.sql:420: NOTICE:  Entorno dev: los roles svc_* pueden iniciar sesion.
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:52: NOTICE:  constraint "fk_coincidencia_lista_lista_id" of relation "coincidencia_lista" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:57: NOTICE:  constraint "fk_coincidencia_lista_revisada_por" of relation "coincidencia_lista" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:62: NOTICE:  constraint "fk_coincidencia_lista_usuario_id" of relation "coincidencia_lista" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:67: NOTICE:  constraint "fk_ejecucion_reporte_definicion_id" of relation "ejecucion_reporte" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:72: NOTICE:  constraint "fk_ejecucion_reporte_grupo_id" of relation "ejecucion_reporte" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:77: NOTICE:  constraint "fk_ejecucion_reporte_solicitado_por" of relation "ejecucion_reporte" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:82: NOTICE:  constraint "fk_exportacion_reporte_ejecucion_id" of relation "exportacion_reporte" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:87: NOTICE:  constraint "fk_indicador_kpi_definicion_indicador_id" of relation "indicador_kpi" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:92: NOTICE:  constraint "fk_proceso_anonimizacion_solicitud_id" of relation "proceso_anonimizacion" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:97: NOTICE:  constraint "fk_proceso_anonimizacion_usuario_id" of relation "proceso_anonimizacion" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:102: NOTICE:  constraint "fk_programacion_reporte_definicion_id" of relation "programacion_reporte" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:107: NOTICE:  constraint "fk_registro_acceso_datos_usuario_afectado_id" of relation "registro_acceso_datos" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:112: NOTICE:  constraint "fk_registro_acceso_datos_usuario_consultor_id" of relation "registro_acceso_datos" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:117: NOTICE:  constraint "fk_reporte_operacion_sospechosa_aprobado_por" of relation "reporte_operacion_sospechosa" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:122: NOTICE:  constraint "fk_reporte_operacion_sospechosa_usuario_id" of relation "reporte_operacion_sospechosa" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:127: NOTICE:  constraint "fk_solicitud_datos_personales_atendida_por" of relation "solicitud_datos_personales" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:132: NOTICE:  constraint "fk_solicitud_datos_personales_usuario_id" of relation "solicitud_datos_personales" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:137: NOTICE:  constraint "fk_ticket_soporte_asignado_a" of relation "ticket_soporte" does not exist, skipping
psql:/repo/sql/20_claves/09_auditoria_reportes.sql:142: NOTICE:  constraint "fk_ticket_soporte_usuario_id" of relation "ticket_soporte" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:12: NOTICE:  constraint "fk_bloqueo_saldo_cuenta_billetera_id" of relation "bloqueo_saldo" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:17: NOTICE:  constraint "fk_bloqueo_saldo_levantada_por" of relation "bloqueo_saldo" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:22: NOTICE:  constraint "fk_bloqueo_saldo_retencion_id" of relation "bloqueo_saldo" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:27: NOTICE:  constraint "fk_certificado_saldo_cuenta_billetera_id" of relation "certificado_saldo" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:32: NOTICE:  constraint "fk_certificado_saldo_solicitado_por" of relation "certificado_saldo" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:37: NOTICE:  constraint "fk_conciliacion_custodia_cierre_diario_id" of relation "conciliacion_custodia" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:42: NOTICE:  constraint "fk_conciliacion_custodia_cuenta_custodia_id" of relation "conciliacion_custodia" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:47: NOTICE:  constraint "fk_conciliacion_custodia_ejecutada_por" of relation "conciliacion_custodia" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:52: NOTICE:  constraint "fk_consumo_limite_cuenta_billetera_id" of relation "consumo_limite" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:57: NOTICE:  constraint "fk_consumo_limite_limite_id" of relation "consumo_limite" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:62: NOTICE:  constraint "fk_cuenta_billetera_cuenta_contable_id" of relation "cuenta_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:67: NOTICE:  constraint "fk_cuenta_billetera_grupo_id" of relation "cuenta_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:72: NOTICE:  constraint "fk_cuenta_billetera_politica_billetera_id" of relation "cuenta_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:77: NOTICE:  constraint "fk_cuenta_billetera_usuario_id" of relation "cuenta_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:82: NOTICE:  constraint "fk_descuadre_custodia_conciliacion_custodia_id" of relation "descuadre_custodia" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:87: NOTICE:  constraint "fk_descuadre_custodia_incidente_operativo_id" of relation "descuadre_custodia" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:92: NOTICE:  constraint "fk_descuadre_custodia_resuelto_por" of relation "descuadre_custodia" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:97: NOTICE:  constraint "fk_estado_cuenta_billetera_cuenta_billetera_id" of relation "estado_cuenta_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:102: NOTICE:  constraint "fk_evaluacion_antifraude_cuenta_billetera_id" of relation "evaluacion_antifraude" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:107: NOTICE:  constraint "fk_evaluacion_antifraude_revisada_por" of relation "evaluacion_antifraude" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:112: NOTICE:  constraint "fk_evaluacion_antifraude_transaccion_id" of relation "evaluacion_antifraude" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:117: NOTICE:  constraint "fk_instrumento_fondeo_usuario_id" of relation "instrumento_fondeo" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:122: NOTICE:  constraint "fk_movimiento_billetera_cuenta_billetera_id" of relation "movimiento_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:127: NOTICE:  constraint "fk_movimiento_billetera_transaccion_id" of relation "movimiento_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:132: NOTICE:  constraint "fk_movimiento_custodia_cuenta_custodia_id" of relation "movimiento_custodia" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:137: NOTICE:  constraint "fk_movimiento_custodia_movimiento_bancario_id" of relation "movimiento_custodia" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:142: NOTICE:  constraint "fk_orden_recarga_cuenta_billetera_id" of relation "orden_recarga" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:147: NOTICE:  constraint "fk_orden_recarga_instrumento_fondeo_id" of relation "orden_recarga" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:152: NOTICE:  constraint "fk_orden_recarga_pago_id" of relation "orden_recarga" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:157: NOTICE:  constraint "fk_orden_recarga_proveedor_id" of relation "orden_recarga" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:162: NOTICE:  constraint "fk_orden_recarga_transaccion_id" of relation "orden_recarga" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:167: NOTICE:  constraint "fk_orden_retiro_aprobada_por" of relation "orden_retiro" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:172: NOTICE:  constraint "fk_orden_retiro_cuenta_billetera_id" of relation "orden_retiro" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:177: NOTICE:  constraint "fk_orden_retiro_instrumento_destino_id" of relation "orden_retiro" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:182: NOTICE:  constraint "fk_orden_retiro_proveedor_id" of relation "orden_retiro" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:187: NOTICE:  constraint "fk_orden_retiro_retencion_id" of relation "orden_retiro" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:192: NOTICE:  constraint "fk_orden_retiro_solicitada_por" of relation "orden_retiro" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:197: NOTICE:  constraint "fk_orden_retiro_transaccion_id" of relation "orden_retiro" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:202: NOTICE:  constraint "fk_politica_billetera_aprobada_por" of relation "politica_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:207: NOTICE:  constraint "fk_regla_antifraude_aprobada_por" of relation "regla_antifraude" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:212: NOTICE:  constraint "fk_respuesta_idempotente_usuario_id" of relation "respuesta_idempotente" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:217: NOTICE:  constraint "fk_retencion_saldo_cuenta_billetera_id" of relation "retencion_saldo" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:222: NOTICE:  constraint "fk_retencion_saldo_liberada_por" of relation "retencion_saldo" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:227: NOTICE:  constraint "fk_retencion_saldo_transaccion_origen_id" of relation "retencion_saldo" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:232: NOTICE:  constraint "fk_reverso_transaccion_autorizada_por" of relation "reverso_transaccion" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:237: NOTICE:  constraint "fk_reverso_transaccion_transaccion_original_id" of relation "reverso_transaccion" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:242: NOTICE:  constraint "fk_reverso_transaccion_transaccion_reverso_id" of relation "reverso_transaccion" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:247: NOTICE:  constraint "fk_saldo_diario_billetera_cuenta_billetera_id" of relation "saldo_diario_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:252: NOTICE:  constraint "fk_solicitud_cierre_billetera_aprobada_por" of relation "solicitud_cierre_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:257: NOTICE:  constraint "fk_solicitud_cierre_billetera_cuenta_billetera_id" of relation "solicitud_cierre_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:262: NOTICE:  constraint "fk_solicitud_cierre_billetera_orden_retiro_id" of relation "solicitud_cierre_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:267: NOTICE:  constraint "fk_transaccion_billetera_asiento_contable_id" of relation "transaccion_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:272: NOTICE:  constraint "fk_transaccion_billetera_dispositivo_id" of relation "transaccion_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:277: NOTICE:  constraint "fk_transaccion_billetera_grupo_id" of relation "transaccion_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:282: NOTICE:  constraint "fk_transaccion_billetera_iniciada_por" of relation "transaccion_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:287: NOTICE:  constraint "fk_transaccion_billetera_sesion_id" of relation "transaccion_billetera" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:292: NOTICE:  constraint "fk_transferencia_p2p_cuenta_billetera_destino_id" of relation "transferencia_p2p" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:297: NOTICE:  constraint "fk_transferencia_p2p_cuenta_billetera_origen_id" of relation "transferencia_p2p" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:302: NOTICE:  constraint "fk_transferencia_p2p_grupo_id" of relation "transferencia_p2p" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:307: NOTICE:  constraint "fk_transferencia_p2p_obligacion_id" of relation "transferencia_p2p" does not exist, skipping
psql:/repo/sql/20_claves/10_billetera_custodia.sql:312: NOTICE:  constraint "fk_transferencia_p2p_transaccion_id" of relation "transferencia_p2p" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:12: NOTICE:  constraint "fk_aplicacion_promocion_campana_id" of relation "aplicacion_promocion" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:17: NOTICE:  constraint "fk_aplicacion_promocion_devengo_id" of relation "aplicacion_promocion" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:22: NOTICE:  constraint "fk_asignacion_tarifario_autorizado_por" of relation "asignacion_tarifario" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:27: NOTICE:  constraint "fk_asignacion_tarifario_grupo_id" of relation "asignacion_tarifario" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:32: NOTICE:  constraint "fk_asignacion_tarifario_segmento_id" of relation "asignacion_tarifario" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:37: NOTICE:  constraint "fk_asignacion_tarifario_tarifario_id" of relation "asignacion_tarifario" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:42: NOTICE:  constraint "fk_asignacion_tarifario_usuario_id" of relation "asignacion_tarifario" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:47: NOTICE:  constraint "fk_calculo_impuesto_devengo_id" of relation "calculo_impuesto" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:52: NOTICE:  constraint "fk_calculo_impuesto_impuesto_id" of relation "calculo_impuesto" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:57: NOTICE:  constraint "fk_cambio_tarifario_aprobado_por" of relation "cambio_tarifario" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:62: NOTICE:  constraint "fk_cambio_tarifario_tarifario_anterior_id" of relation "cambio_tarifario" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:67: NOTICE:  constraint "fk_cambio_tarifario_tarifario_nuevo_id" of relation "cambio_tarifario" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:72: NOTICE:  constraint "fk_campana_promocional_aprobada_por" of relation "campana_promocional" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:77: NOTICE:  constraint "fk_cargo_comision_deduccion_entrega_id" of relation "cargo_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:82: NOTICE:  constraint "fk_cargo_comision_devengo_id" of relation "cargo_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:87: NOTICE:  constraint "fk_cargo_comision_obligacion_id" of relation "cargo_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:92: NOTICE:  constraint "fk_cargo_comision_transaccion_id" of relation "cargo_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:97: NOTICE:  constraint "fk_concepto_tarifa_cuenta_ingreso_id" of relation "concepto_tarifa" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:102: NOTICE:  constraint "fk_concepto_tarifa_hecho_generador_id" of relation "concepto_tarifa" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:107: NOTICE:  constraint "fk_concepto_tarifa_politica_redondeo_id" of relation "concepto_tarifa" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:112: NOTICE:  constraint "fk_concepto_tarifa_tarifario_id" of relation "concepto_tarifa" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:117: NOTICE:  constraint "fk_costo_proveedor_operacion_liquidacion_ingresos_id" of relation "costo_proveedor_operacion" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:122: NOTICE:  constraint "fk_costo_proveedor_operacion_proveedor_id" of relation "costo_proveedor_operacion" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:127: NOTICE:  constraint "fk_costo_proveedor_operacion_transaccion_id" of relation "costo_proveedor_operacion" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:132: NOTICE:  constraint "fk_cotizacion_comision_concepto_tarifa_id" of relation "cotizacion_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:137: NOTICE:  constraint "fk_cotizacion_comision_tarifario_id" of relation "cotizacion_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:142: NOTICE:  constraint "fk_cuenta_por_cobrar_comision_devengo_id" of relation "cuenta_por_cobrar_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:147: NOTICE:  constraint "fk_cuenta_por_cobrar_comision_gestion_cobranza_id" of relation "cuenta_por_cobrar_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:152: NOTICE:  constraint "fk_cuenta_por_cobrar_comision_usuario_id" of relation "cuenta_por_cobrar_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:157: NOTICE:  constraint "fk_datos_facturacion_usuario_id" of relation "datos_facturacion" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:162: NOTICE:  constraint "fk_devengo_comision_asiento_contable_id" of relation "devengo_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:167: NOTICE:  constraint "fk_devengo_comision_concepto_tarifa_id" of relation "devengo_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:172: NOTICE:  constraint "fk_devengo_comision_cotizacion_id" of relation "devengo_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:177: NOTICE:  constraint "fk_devengo_comision_grupo_id" of relation "devengo_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:182: NOTICE:  constraint "fk_devengo_comision_participante_id" of relation "devengo_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:187: NOTICE:  constraint "fk_devengo_comision_tarifario_id" of relation "devengo_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:192: NOTICE:  constraint "fk_devengo_comision_usuario_obligado_id" of relation "devengo_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:197: NOTICE:  constraint "fk_devolucion_comision_autorizada_por" of relation "devolucion_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:202: NOTICE:  constraint "fk_devolucion_comision_devengo_id" of relation "devolucion_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:207: NOTICE:  constraint "fk_devolucion_comision_reclamo_id" of relation "devolucion_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:212: NOTICE:  constraint "fk_devolucion_comision_transaccion_id" of relation "devolucion_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:217: NOTICE:  constraint "fk_evento_significativo_sin_registrado_por" of relation "evento_significativo_sin" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:222: NOTICE:  constraint "fk_exencion_comision_autorizada_por" of relation "exencion_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:227: NOTICE:  constraint "fk_exencion_comision_concepto_tarifa_id" of relation "exencion_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:232: NOTICE:  constraint "fk_exencion_comision_grupo_id" of relation "exencion_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:237: NOTICE:  constraint "fk_exencion_comision_segmento_id" of relation "exencion_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:242: NOTICE:  constraint "fk_exencion_comision_usuario_id" of relation "exencion_comision" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:247: NOTICE:  constraint "fk_factura_electronica_datos_facturacion_id" of relation "factura_electronica" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:252: NOTICE:  constraint "fk_factura_electronica_devengo_id" of relation "factura_electronica" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:257: NOTICE:  constraint "fk_factura_electronica_evento_significativo_id" of relation "factura_electronica" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:262: NOTICE:  constraint "fk_factura_electronica_lote_envio_sin_id" of relation "factura_electronica" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:267: NOTICE:  constraint "fk_factura_electronica_usuario_id" of relation "factura_electronica" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:272: NOTICE:  constraint "fk_impuesto_cuenta_contable_id" of relation "impuesto" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:277: NOTICE:  constraint "fk_liquidacion_ingresos_asiento_contable_id" of relation "liquidacion_ingresos" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:282: NOTICE:  constraint "fk_liquidacion_ingresos_cerrada_por" of relation "liquidacion_ingresos" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:287: NOTICE:  constraint "fk_nota_credito_debito_devolucion_comision_id" of relation "nota_credito_debito" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:292: NOTICE:  constraint "fk_nota_credito_debito_factura_id" of relation "nota_credito_debito" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:297: NOTICE:  constraint "fk_regla_tarifa_concepto_tarifa_id" of relation "regla_tarifa" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:302: NOTICE:  constraint "fk_simulacion_tarifa_ejecutada_por" of relation "simulacion_tarifa" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:307: NOTICE:  constraint "fk_simulacion_tarifa_tarifario_id" of relation "simulacion_tarifa" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:312: NOTICE:  constraint "fk_tarifa_congelada_grupo_acuerdo_id" of relation "tarifa_congelada_grupo" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:317: NOTICE:  constraint "fk_tarifa_congelada_grupo_grupo_id" of relation "tarifa_congelada_grupo" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:322: NOTICE:  constraint "fk_tarifa_congelada_grupo_tarifario_id" of relation "tarifa_congelada_grupo" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:327: NOTICE:  constraint "fk_tarifario_aprobado_por" of relation "tarifario" does not exist, skipping
psql:/repo/sql/20_claves/11_tarifas_comisiones.sql:332: NOTICE:  constraint "fk_tarifario_tarifario_anterior_id" of relation "tarifario" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:12: NOTICE:  constraint "fk_aceptacion_contrato_contrato_adhesion_id" of relation "aceptacion_contrato" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:17: NOTICE:  constraint "fk_aceptacion_contrato_dispositivo_id" of relation "aceptacion_contrato" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:22: NOTICE:  constraint "fk_aceptacion_contrato_token_firma_id" of relation "aceptacion_contrato" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:27: NOTICE:  constraint "fk_aceptacion_contrato_usuario_id" of relation "aceptacion_contrato" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:32: NOTICE:  constraint "fk_acta_comite_comite_gobierno_id" of relation "acta_comite" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:37: NOTICE:  constraint "fk_acta_comite_elaborada_por" of relation "acta_comite" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:42: NOTICE:  constraint "fk_activo_informacion_contrato_tercero_id" of relation "activo_informacion" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:47: NOTICE:  constraint "fk_activo_informacion_custodio_id" of relation "activo_informacion" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:52: NOTICE:  constraint "fk_activo_informacion_propietario_id" of relation "activo_informacion" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:57: NOTICE:  constraint "fk_alerta_monitoreo_lft_asignada_a" of relation "alerta_monitoreo_lft" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:62: NOTICE:  constraint "fk_alerta_monitoreo_lft_caso_id" of relation "alerta_monitoreo_lft" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:67: NOTICE:  constraint "fk_alerta_monitoreo_lft_cuenta_billetera_id" of relation "alerta_monitoreo_lft" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:72: NOTICE:  constraint "fk_alerta_monitoreo_lft_regla_monitoreo_id" of relation "alerta_monitoreo_lft" does not exist, skipping
psql:/repo/sql/20_claves/12_cumplimiento_asfi.sql:77: NOTICE:  constraint "fk_alerta_monitoreo_lft_transaccion_id" of relation "alerta_monitoreo_lft" does not exist, skipping
